signal_time,entry_time,exit_time,direction,signal_vol_percentile,entry_price,exit_price,atr_at_entry,stop_price,exit_reason,holding_hours,gross_pnl_pct,funding_pnl_pct,cost_pct,net_pnl_pct
2022-01-17 16:00:00+00:00,2022-01-17 17:00:00+00:00,2022-01-18 05:00:00+00:00,short,0.0625,42211.68,42084.88,275.25860400952337,42762.197208019046,horizon,12,0.0030039079231151877,0.0,0.0014,0.0016039079231151877
2022-02-15 23:00:00+00:00,2022-02-16 00:00:00+00:00,2022-02-16 04:00:00+00:00,long,0.09861111111111111,44529.7,43862.19442591201,333.75278704399653,43862.19442591201,stop,4,-0.014990120618104114,0.0,0.0022,-0.017190120618104113
2022-02-16 13:00:00+00:00,2022-02-16 14:00:00+00:00,2022-02-16 19:00:00+00:00,short,0.03888888888888889,43635.8,44239.836829991706,302.01841499585316,44239.836829991706,stop,5,-0.013842689488715748,0.0,0.0022,-0.016042689488715747
2022-02-20 04:00:00+00:00,2022-02-20 05:00:00+00:00,2022-02-20 17:00:00+00:00,short,0.029166666666666667,39532.7,38258.3,273.6171180926209,40079.93423618524,horizon,12,0.03223660412772197,0.0,0.0014,0.03083660412772197
2022-03-06 00:00:00+00:00,2022-03-06 01:00:00+00:00,2022-03-06 04:00:00+00:00,long,0.09027777777777778,39624.4,39033.42628211853,295.48685894073253,39033.42628211853,stop,3,-0.014914389060313052,0.0,0.0022,-0.01711438906031305
2022-03-13 12:00:00+00:00,2022-03-13 13:00:00+00:00,2022-03-13 15:00:00+00:00,short,0.034722222222222224,38475.0,39011.81163297685,268.40581648842556,39011.81163297685,stop,2,-0.01395221918068493,0.0,0.0022,-0.01615221918068493
2022-03-20 17:00:00+00:00,2022-03-20 18:00:00+00:00,2022-03-20 20:00:00+00:00,short,0.06805555555555555,41037.2,41604.29542462041,283.5477123102058,41604.29542462041,stop,2,-0.013819057455684423,0.0,0.0022,-0.016019057455684424
2022-03-25 11:00:00+00:00,2022-03-25 12:00:00+00:00,2022-03-26 00:00:00+00:00,long,0.07916666666666666,44554.5,44128.2,310.8940951703952,43932.71180965921,horizon,12,-0.009568057098609634,0.0,0.0014,-0.010968057098609634
2022-04-09 23:00:00+00:00,2022-04-10 00:00:00+00:00,2022-04-10 12:00:00+00:00,long,0.05277777777777778,42727.8,42569.1,240.06803375017094,42247.66393249966,horizon,12,-0.003714209484223488,0.0,0.0014,-0.005114209484223488
2022-04-10 17:00:00+00:00,2022-04-10 18:00:00+00:00,2022-04-10 22:00:00+00:00,long,0.059722222222222225,43074.0,42629.611551567745,222.19422421612603,42629.611551567745,stop,4,-0.010316860482710109,0.0,0.0022,-0.01251686048271011
2022-04-16 15:00:00+00:00,2022-04-16 16:00:00+00:00,2022-04-16 21:00:00+00:00,short,0.06527777777777778,40039.7,40442.84927274609,201.57463637304767,40442.84927274609,stop,5,-0.010068738595596212,0.0,0.0022,-0.012268738595596212
2022-05-22 09:00:00+00:00,2022-05-22 10:00:00+00:00,2022-05-22 15:00:00+00:00,long,0.12361111111111112,30132.5,29733.15101207745,199.67449396127446,29733.15101207745,stop,5,-0.013253098412761934,0.0,0.0022,-0.015453098412761934
2022-05-29 12:00:00+00:00,2022-05-29 13:00:00+00:00,2022-05-30 01:00:00+00:00,long,0.022222222222222223,29367.7,29761.5,163.34973263489383,29041.000534730214,horizon,12,0.013409289797975302,-0.0001,0.0014,0.011909289797975302
2022-05-30 01:00:00+00:00,2022-05-30 02:00:00+00:00,2022-05-30 14:00:00+00:00,long,0.06944444444444445,29761.5,30459.0,180.73495563961495,29400.03008872077,horizon,12,0.023436318733934782,0.0,0.0014,0.022036318733934784
2022-06-06 00:00:00+00:00,2022-06-06 01:00:00+00:00,2022-06-06 13:00:00+00:00,long,0.12638888888888888,30285.3,31437.1,202.1170102467398,29881.06597950652,horizon,12,0.03803165231977228,0.0,0.0014,0.03663165231977228
2022-07-10 13:00:00+00:00,2022-07-10 14:00:00+00:00,2022-07-11 02:00:00+00:00,short,0.08055555555555556,21075.4,20543.6,180.5398652166311,21436.479730433264,horizon,12,0.025233210283078986,4.543e-05,0.0014,0.023878640283078987
2022-07-12 07:00:00+00:00,2022-07-12 08:00:00+00:00,2022-07-12 20:00:00+00:00,short,0.12916666666666668,19722.9,19449.5,178.16169604111133,20079.223392082225,horizon,12,0.013862058825020734,2.667e-05,0.0014,0.012488728825020733
2022-07-16 16:00:00+00:00,2022-07-16 17:00:00+00:00,2022-07-16 20:00:00+00:00,long,0.10833333333333334,21454.3,21076.787270540706,188.75636472964578,21076.787270540706,stop,3,-0.017596133617004194,0.0,0.0022,-0.019796133617004195
2022-07-27 07:00:00+00:00,2022-07-27 08:00:00+00:00,2022-07-27 20:00:00+00:00,long,0.05277777777777778,21335.0,22769.4,179.44344733592567,20976.11310532815,horizon,12,0.06723224748066564,0.0,0.0014,0.06583224748066564
2022-08-01 06:00:00+00:00,2022-08-01 07:00:00+00:00,2022-08-01 19:00:00+00:00,short,0.04027777777777778,23216.8,22944.9,187.62352282550273,23592.047045651005,horizon,12,0.011711346955652709,0.0,0.0014,0.010311346955652709
2022-08-05 06:00:00+00:00,2022-08-05 07:00:00+00:00,2022-08-05 13:00:00+00:00,long,0.07916666666666666,23271.2,22880.660421026587,195.2697894867064,22880.660421026587,stop,6,-0.016782098859251516,-6.774e-05,0.0022,-0.019049838859251517
2022-08-06 23:00:00+00:00,2022-08-07 00:00:00+00:00,2022-08-07 12:00:00+00:00,short,0.011111111111111112,22943.2,23103.1,122.89019053596037,23188.98038107192,horizon,12,-0.006969385264479141,-7.37e-06,0.0014,-0.00837675526447914
2022-08-08 05:00:00+00:00,2022-08-08 06:00:00+00:00,2022-08-08 18:00:00+00:00,long,0.03333333333333333,23416.5,23908.0,118.43009625738695,23179.639807485226,horizon,12,0.020989473234684943,-0.0001,0.0014,0.019489473234684945
2022-08-09 09:00:00+00:00,2022-08-09 10:00:00+00:00,2022-08-09 22:00:00+00:00,short,0.09027777777777778,23465.2,23159.6,159.72046726440325,23784.64093452881,horizon,12,0.01302354124405512,0.0001,0.0014,0.011723541244055119
2022-08-10 00:00:00+00:00,2022-08-10 01:00:00+00:00,2022-08-10 08:00:00+00:00,short,0.1388888888888889,22761.3,23112.570615088585,175.6353075442931,23112.570615088585,stop,7,-0.0154328010741296,0.0,0.0022,-0.0176328010741296
2022-08-14 07:00:00+00:00,2022-08-14 08:00:00+00:00,2022-08-14 11:00:00+00:00,long,0.11666666666666667,24867.2,24525.33372037613,170.9331398119353,24525.33372037613,stop,3,-0.013747678855032789,0.0,0.0022,-0.015947678855032787
2022-08-14 16:00:00+00:00,2022-08-14 17:00:00+00:00,2022-08-15 01:00:00+00:00,short,0.09861111111111111,24303.4,24625.837621191004,161.2188105955013,24625.837621191004,stop,8,-0.013267181595620452,0.0,0.0022,-0.015467181595620452
2022-08-17 05:00:00+00:00,2022-08-17 06:00:00+00:00,2022-08-17 07:00:00+00:00,long,0.09861111111111111,24151.1,23833.852013798933,158.62399310053368,23833.852013798933,stop,1,-0.013135964250119703,0.0,0.0022,-0.015335964250119703
2022-08-18 23:00:00+00:00,2022-08-19 00:00:00+00:00,2022-08-19 12:00:00+00:00,short,0.08472222222222223,23185.0,21517.0,143.35865839741618,23471.71731679483,horizon,12,0.07194306663791245,2.108e-05,0.0014,0.07056414663791245
2022-08-26 11:00:00+00:00,2022-08-26 12:00:00+00:00,2022-08-26 12:00:00+00:00,short,0.11527777777777778,21179.6,21447.18652570107,133.79326285053435,21447.18652570107,stop,0,-0.012634163331747062,0.0,0.0022,-0.014834163331747063
2022-09-04 07:00:00+00:00,2022-09-04 08:00:00+00:00,2022-09-04 09:00:00+00:00,short,0.018055555555555554,19618.4,19797.975798564832,89.78789928241486,19797.975798564832,stop,1,-0.00915343751604772,0.0,0.0022,-0.011353437516047721
2022-09-04 23:00:00+00:00,2022-09-05 00:00:00+00:00,2022-09-05 05:00:00+00:00,long,0.10555555555555556,19992.7,19764.31025101986,114.19487449007067,19764.31025101986,stop,5,-0.011423657083842704,0.0,0.0022,-0.013623657083842704
2022-09-17 16:00:00+00:00,2022-09-17 17:00:00+00:00,2022-09-18 05:00:00+00:00,long,0.1388888888888889,20118.8,20059.6,127.95744442916268,19862.885111141673,horizon,12,-0.002942521422748908,-6.428e-05,0.0014,-0.004406801422748908
2022-10-02 10:00:00+00:00,2022-10-02 11:00:00+00:00,2022-10-02 19:00:00+00:00,short,0.03194444444444444,19095.2,19290.48641569261,97.64320784630486,19290.48641569261,stop,8,-0.010226989803333192,0.0,0.0022,-0.012426989803333193
2022-10-08 21:00:00+00:00,2022-10-08 22:00:00+00:00,2022-10-09 10:00:00+00:00,short,0.0125,19309.4,19484.15844989396,87.37922494697868,19484.15844989396,stop,12,-0.009050433980028262,3.246e-05,0.0022,-0.011217973980028263
2022-10-10 08:00:00+00:00,2022-10-10 09:00:00+00:00,2022-10-10 12:00:00+00:00,short,0.06666666666666667,19228.3,19408.064893195904,89.88244659795224,19408.064893195904,stop,3,-0.009348974854558371,0.0,0.0022,-0.011548974854558372
2022-10-16 19:00:00+00:00,2022-10-16 20:00:00+00:00,2022-10-16 21:00:00+00:00,long,0.018055555555555554,19369.8,19240.257439545225,64.77128022738694,19240.257439545225,stop,1,-0.006687862572394889,0.0,0.0022,-0.008887862572394888
2022-10-23 17:00:00+00:00,2022-10-23 18:00:00+00:00,2022-10-24 03:00:00+00:00,long,0.05416666666666667,19468.7,19345.054649352507,61.82267532374694,19345.054649352507,stop,9,-0.006350981351990303,0.0,0.0022,-0.008550981351990302
2022-10-25 13:00:00+00:00,2022-10-25 14:00:00+00:00,2022-10-26 02:00:00+00:00,long,0.11944444444444445,19469.4,20199.8,75.60776719906735,19318.184465601866,horizon,12,0.03751528038871243,1.66e-06,0.0014,0.03611694038871243
2022-11-06 21:00:00+00:00,2022-11-06 22:00:00+00:00,2022-11-07 10:00:00+00:00,short,0.0875,21117.3,20749.8,76.97339413533973,21271.246788270677,horizon,12,0.017402792970692277,0.0,0.0014,0.01600279297069228
2022-11-19 22:00:00+00:00,2022-11-19 23:00:00+00:00,2022-11-20 08:00:00+00:00,long,0.05416666666666667,16728.6,16619.37019566978,54.61490216510857,16619.37019566978,stop,9,-0.006529524546597924,0.0,0.0022,-0.008729524546597924
2022-11-20 11:00:00+00:00,2022-11-20 12:00:00+00:00,2022-11-21 00:00:00+00:00,short,0.13333333333333333,16517.6,16261.5,67.60446338876348,16652.808926777525,horizon,12,0.015504673802489379,-9.79e-06,0.0014,0.014094883802489378
2022-11-26 18:00:00+00:00,2022-11-26 19:00:00+00:00,2022-11-27 07:00:00+00:00,short,0.058333333333333334,16470.9,16553.9,65.09478157098985,16601.08956314198,horizon,12,-0.005039190329611617,0.0,0.0014,-0.0064391903296116175
2022-12-08 14:00:00+00:00,2022-12-08 15:00:00+00:00,2022-12-09 03:00:00+00:00,long,0.12083333333333333,16890.5,17194.0,61.75244789885128,16766.9951042023,horizon,12,0.01796868061928303,0.0,0.0014,0.01656868061928303
2022-12-10 15:00:00+00:00,2022-12-10 16:00:00+00:00,2022-12-10 22:00:00+00:00,long,0.008333333333333333,17200.3,17113.36863179172,43.465684104140394,17113.36863179172,stop,6,-0.00505406116220527,0.0,0.0022,-0.007254061162205271
2022-12-11 18:00:00+00:00,2022-12-11 19:00:00+00:00,2022-12-11 19:00:00+00:00,long,0.005555555555555556,17197.1,17135.138040152175,30.980979923912226,17135.138040152175,stop,0,-0.003603047016521617,0.0,0.0022,-0.005803047016521617
2022-12-11 23:00:00+00:00,2022-12-12 00:00:00+00:00,2022-12-12 12:00:00+00:00,short,0.05277777777777778,17077.3,16952.9,44.232667710792555,17165.765335421584,horizon,12,0.007284523900148022,0.0,0.0014,0.005884523900148022
2022-12-12 21:00:00+00:00,2022-12-12 22:00:00+00:00,2022-12-13 10:00:00+00:00,long,0.1,17167.5,17385.0,51.38882441703224,17064.722351165936,horizon,12,0.012669287898645697,-3.003e-05,0.0014,0.011239257898645697
2022-12-26 02:00:00+00:00,2022-12-26 03:00:00+00:00,2022-12-26 15:00:00+00:00,long,0.0763888888888889,16881.2,16806.07702141693,37.561489291534954,16806.07702141693,stop,12,-0.0044500970655563105,5.064e-05,0.0022,-0.00659945706555631
2022-12-31 22:00:00+00:00,2022-12-31 23:00:00+00:00,2023-01-01 11:00:00+00:00,short,0.13333333333333333,16515.1,16549.8,38.348147515067176,16591.796295030133,horizon,12,-0.00210110747134445,0.0001,0.0014,-0.00340110747134445
2023-01-02 03:00:00+00:00,2023-01-02 04:00:00+00:00,2023-01-02 16:00:00+00:00,long,0.14583333333333334,16654.7,16704.1,37.39435211256773,16579.911295774866,horizon,12,0.0029661296811109065,0.0,0.0014,0.0015661296811109065
2023-01-08 15:00:00+00:00,2023-01-08 16:00:00+00:00,2023-01-08 16:00:00+00:00,long,0.029166666666666667,16990.9,16942.620034257092,24.139982871455206,16942.620034257092,stop,0,-0.0028415190333007405,0.0,0.0022,-0.00504151903330074
2023-02-11 21:00:00+00:00,2023-02-11 22:00:00+00:00,2023-02-12 10:00:00+00:00,long,0.029166666666666667,21815.7,21868.9,87.2476494535579,21641.204701092884,horizon,12,0.00243861072530337,-0.0001,0.0014,0.00093861072530337
2023-03-05 01:00:00+00:00,2023-03-05 02:00:00+00:00,2023-03-05 02:00:00+00:00,long,0.10555555555555556,22582.7,22387.344864220246,97.67756788987717,22387.344864220246,stop,0,-0.008650654517828031,0.0,0.0022,-0.010850654517828032
2023-03-07 14:00:00+00:00,2023-03-07 15:00:00+00:00,2023-03-07 15:00:00+00:00,short,0.04722222222222222,22296.1,22453.638100618744,78.7690503093722,22453.638100618744,stop,0,-0.007065724526654679,0.0,0.0022,-0.00926572452665468
2023-04-02 15:00:00+00:00,2023-04-02 16:00:00+00:00,2023-04-03 04:00:00+00:00,short,0.11666666666666667,28110.1,27692.8,126.3427577379144,28362.78551547583,horizon,12,0.01484519798933477,1.759e-05,0.0014,0.013462787989334769
2023-04-08 05:00:00+00:00,2023-04-08 06:00:00+00:00,2023-04-08 17:00:00+00:00,long,0.008333333333333333,28131.9,27922.5004800922,104.69975995390166,27922.5004800922,stop,11,-0.00744349012714398,0.0,0.0022,-0.00964349012714398
2023-04-09 19:00:00+00:00,2023-04-09 20:00:00+00:00,2023-04-10 08:00:00+00:00,long,0.058333333333333334,28132.4,28284.3,102.98954704699786,27926.420905906005,horizon,12,0.005399468228803721,-0.0001,0.0014,0.0038994682288037204
2023-04-16 18:00:00+00:00,2023-04-16 19:00:00+00:00,2023-04-16 19:00:00+00:00,long,0.05694444444444444,30487.1,30296.782908503985,95.15854574800638,30296.782908503985,stop,0,-0.006242544928708003,0.0,0.0022,-0.008442544928708003
2023-05-14 15:00:00+00:00,2023-05-14 16:00:00+00:00,2023-05-14 19:00:00+00:00,long,0.08611111111111111,27071.4,26837.23717987584,117.08141006208025,26837.23717987584,stop,3,-0.008649823065085735,0.0,0.0022,-0.010849823065085735
2023-05-20 17:00:00+00:00,2023-05-20 18:00:00+00:00,2023-05-20 19:00:00+00:00,long,0.011111111111111112,27129.9,26961.734834303188,84.08258284840693,26961.734834303188,stop,1,-0.006198517712811818,0.0,0.0022,-0.008398517712811818
2023-05-21 00:00:00+00:00,2023-05-21 01:00:00+00:00,2023-05-21 07:00:00+00:00,long,0.04027777777777778,27229.0,27031.18052851052,98.90973574474081,27031.18052851052,stop,6,-0.007265028884258755,0.0,0.0022,-0.009465028884258755
2023-05-21 11:00:00+00:00,2023-05-21 12:00:00+00:00,2023-05-22 00:00:00+00:00,short,0.05138888888888889,26818.0,26641.8,96.23553988113538,27010.471079762272,horizon,12,0.006570214035349419,0.0,0.0014,0.005170214035349419
2023-05-22 00:00:00+00:00,2023-05-22 01:00:00+00:00,2023-05-22 06:00:00+00:00,short,0.09583333333333334,26641.7,26865.06800553706,111.68400276853104,26865.06800553706,stop,5,-0.008384149867953642,0.0,0.0022,-0.010584149867953642
2023-05-22 13:00:00+00:00,2023-05-22 14:00:00+00:00,2023-05-23 02:00:00+00:00,long,0.1486111111111111,26995.3,27119.3,126.57800425284624,26742.143991494308,horizon,12,0.004593392183083722,0.0,0.0014,0.0031933921830837216
2023-05-28 00:00:00+00:00,2023-05-28 01:00:00+00:00,2023-05-28 13:00:00+00:00,long,0.125,27063.4,27173.2,108.0041059150566,26847.391788169887,horizon,12,0.0040571399011210445,0.0,0.0014,0.0026571399011210443
2023-06-03 15:00:00+00:00,2023-06-03 16:00:00+00:00,2023-06-03 17:00:00+00:00,long,0.03611111111111111,27292.8,27114.816748407018,88.99162579648997,27114.816748407018,stop,1,-0.006521252916262938,0.0,0.0022,-0.008721252916262938
2023-06-03 21:00:00+00:00,2023-06-03 22:00:00+00:00,2023-06-04 09:00:00+00:00,short,0.10416666666666667,26990.0,27189.647383562315,99.8236917811575,27189.647383562315,stop,11,-0.007397087201271383,0.0001485,0.0022,-0.009448587201271383
2023-07-05 10:00:00+00:00,2023-07-05 11:00:00+00:00,2023-07-05 23:00:00+00:00,short,0.13472222222222222,30421.1,30488.4,131.0296986035983,30683.159397207197,horizon,12,-0.0022122802922972186,0.0001,0.0014,-0.003512280292297219
2023-07-08 19:00:00+00:00,2023-07-08 20:00:00+00:00,2023-07-09 00:00:00+00:00,short,0.022222222222222223,30100.0,30296.036992282843,98.01849614142225,30296.036992282843,stop,4,-0.0065128568864731935,0.0,0.0022,-0.008712856886473193
2023-07-16 14:00:00+00:00,2023-07-16 15:00:00+00:00,2023-07-16 18:00:00+00:00,long,0.020833333333333332,30388.6,30226.786856243623,80.9065718781869,30226.786856243623,stop,3,-0.005324797580552419,-4.583e-05,0.0022,-0.0075706275805524186
2023-07-23 17:00:00+00:00,2023-07-23 18:00:00+00:00,2023-07-23 21:00:00+00:00,long,0.020833333333333332,30110.1,29964.750425429364,72.67478728531768,29964.750425429364,stop,3,-0.004827269739078748,0.0,0.0022,-0.007027269739078749
2023-07-30 14:00:00+00:00,2023-07-30 15:00:00+00:00,2023-07-30 19:00:00+00:00,long,0.02361111111111111,29377.2,29280.02914595792,48.58542702104042,29280.02914595792,stop,4,-0.003307696242054398,-4.357e-05,0.0022,-0.005551266242054398
2023-07-30 19:00:00+00:00,2023-07-30 20:00:00+00:00,2023-07-31 00:00:00+00:00,short,0.075,29187.2,29328.464002554454,70.6320012772268,29328.464002554454,stop,4,-0.004839929919774878,0.0,0.0022,-0.007039929919774878
2023-08-13 22:00:00+00:00,2023-08-13 23:00:00+00:00,2023-08-14 03:00:00+00:00,short,0.04583333333333333,29307.0,29384.750509641413,38.87525482070631,29384.750509641413,stop,4,-0.002652967196963639,0.0,0.0022,-0.0048529671969636395
2023-08-27 14:00:00+00:00,2023-08-27 15:00:00+00:00,2023-08-27 17:00:00+00:00,long,0.08888888888888889,26134.0,26054.09148122457,39.954259387715524,26054.09148122457,stop,2,-0.0030576459315616337,-1.232e-05,0.0022,-0.005269965931561634
