signal_time,entry_time,exit_time,direction,signal_vol_percentile,entry_price,exit_price,atr_at_entry,stop_price,exit_reason,holding_hours,gross_pnl_pct,funding_pnl_pct,cost_pct,net_pnl_pct
2023-09-24 17:00:00+00:00,2023-09-24 18:00:00+00:00,2023-09-24 18:00:00+00:00,long,0.03194444444444444,26661.3,26580.548660413737,40.37566979313152,26580.548660413737,stop,0,-0.003028784777421299,0.0,0.0022,-0.005228784777421299
2023-10-01 06:00:00+00:00,2023-10-01 07:00:00+00:00,2023-10-01 19:00:00+00:00,long,0.0763888888888889,27113.1,27091.1,61.902973275393336,26989.29405344921,horizon,12,-0.0008114158838347515,2.882e-05,0.0014,-0.0021825958838347513
2023-10-15 17:00:00+00:00,2023-10-15 18:00:00+00:00,2023-10-16 06:00:00+00:00,long,0.059722222222222225,26969.5,27800.0,54.69190529853519,26860.11618940293,horizon,12,0.030794045125048665,-5.11e-06,0.0014,0.029388935125048667
2023-11-19 18:00:00+00:00,2023-11-19 19:00:00+00:00,2023-11-20 07:00:00+00:00,long,0.043055555555555555,36851.8,37261.1,138.45886913157509,36574.88226173685,horizon,12,0.011106648793274564,-0.0001,0.0014,0.009606648793274565
2023-11-26 16:00:00+00:00,2023-11-26 17:00:00+00:00,2023-11-26 20:00:00+00:00,short,0.10555555555555556,37212.0,37512.67071615873,150.33535807936465,37512.67071615873,stop,3,-0.008079939701137613,0.0,0.0022,-0.010279939701137613
2024-01-22 01:00:00+00:00,2024-01-22 02:00:00+00:00,2024-01-22 14:00:00+00:00,short,0.07361111111111111,41363.9,40690.1,170.17731600683354,41704.25463201367,horizon,12,0.016289566506059703,0.0001,0.0014,0.014989566506059702
2024-01-27 21:00:00+00:00,2024-01-27 22:00:00+00:00,2024-01-28 10:00:00+00:00,long,0.03611111111111111,42137.8,42584.9,176.48704729816194,41784.82590540368,horizon,12,0.010610425793468062,-0.00014725,0.0014,0.009063175793468062
2024-02-04 06:00:00+00:00,2024-02-04 07:00:00+00:00,2024-02-04 11:00:00+00:00,short,0.005555555555555556,42729.6,42993.40250678388,131.90125339194128,42993.40250678388,stop,4,-0.006173764949446814,0.0,0.0022,-0.008373764949446813
2024-02-04 19:00:00+00:00,2024-02-04 20:00:00+00:00,2024-02-04 20:00:00+00:00,short,0.05277777777777778,42623.9,42913.7051003896,144.9025501947967,42913.7051003896,stop,0,-0.006799122097921499,0.0,0.0022,-0.008999122097921499
2024-02-24 16:00:00+00:00,2024-02-24 17:00:00+00:00,2024-02-25 05:00:00+00:00,long,0.034722222222222224,51244.9,51699.1,181.19532306016023,50882.50935387968,horizon,12,0.008863321032922243,0.0,0.0014,0.007463321032922243
2024-02-26 08:00:00+00:00,2024-02-26 09:00:00+00:00,2024-02-26 14:00:00+00:00,short,0.044444444444444446,51287.0,51656.6621420174,184.8310710087005,51656.6621420174,stop,5,-0.0072077162247235725,0.0,0.0022,-0.009407716224723573
2024-03-29 07:00:00+00:00,2024-03-29 08:00:00+00:00,2024-03-29 20:00:00+00:00,short,0.09444444444444444,69855.6,69667.6,470.21318878662896,70796.02637757326,horizon,12,0.0026912659829705847,0.0003017,0.0014,0.0015929659829705845
2024-03-30 23:00:00+00:00,2024-03-31 00:00:00+00:00,2024-03-31 02:00:00+00:00,short,0.002777777777777778,69642.0,70179.13347656307,268.56673828153754,70179.13347656307,stop,2,-0.007712780743848174,0.0,0.0022,-0.009912780743848174
2024-03-31 05:00:00+00:00,2024-03-31 06:00:00+00:00,2024-03-31 18:00:00+00:00,long,0.013888888888888888,70428.6,70974.9,285.4707624530883,69857.65847509383,horizon,12,0.0077567919850740795,-0.00039889,0.0014,0.005957901985074079
2024-03-31 18:00:00+00:00,2024-03-31 19:00:00+00:00,2024-04-01 05:00:00+00:00,long,0.034722222222222224,70974.8,70378.85255230436,297.9737238478162,70378.85255230436,stop,10,-0.008396606227782795,-0.00070161,0.0022,-0.011298216227782796
2024-04-01 05:00:00+00:00,2024-04-01 06:00:00+00:00,2024-04-01 13:00:00+00:00,short,0.14027777777777778,69212.2,70045.58210069861,416.691050349308,70045.58210069861,stop,7,-0.01204097111056448,0.00033491,0.0022,-0.01390606111056448
2024-04-06 22:00:00+00:00,2024-04-06 23:00:00+00:00,2024-04-07 11:00:00+00:00,long,0.08611111111111111,69040.7,69366.1,385.8814019110068,68268.93719617798,horizon,12,0.0047131619465041455,-0.0002,0.0014,0.0031131619465041456
2024-04-07 16:00:00+00:00,2024-04-07 17:00:00+00:00,2024-04-07 18:00:00+00:00,long,0.1111111111111111,70107.9,69294.62458602409,406.6377069879501,69294.62458602409,stop,1,-0.011600339105520283,0.0,0.0022,-0.013800339105520283
2024-04-28 02:00:00+00:00,2024-04-28 03:00:00+00:00,2024-04-28 15:00:00+00:00,long,0.1388888888888889,63919.4,63508.6,385.38173460237164,63148.63653079526,horizon,12,-0.006426843806418754,2.081e-05,0.0014,-0.007806033806418754
2024-04-28 22:00:00+00:00,2024-04-28 23:00:00+00:00,2024-04-29 11:00:00+00:00,short,0.09444444444444444,63127.9,62222.9,338.7907224492666,63805.481444898534,horizon,12,0.014335975060155652,8.015999999999999e-05,0.0014,0.013016135060155651
2024-05-15 09:00:00+00:00,2024-05-15 10:00:00+00:00,2024-05-15 22:00:00+00:00,long,0.1375,62626.1,66078.6,381.1928262537103,61863.714347492576,horizon,12,0.05512877218923112,-2.373e-05,0.0014,0.053705042189231125
2024-05-19 19:00:00+00:00,2024-05-19 20:00:00+00:00,2024-05-20 02:00:00+00:00,short,0.11805555555555555,66002.9,66710.55129739376,353.82564869688105,66710.55129739376,stop,6,-0.010721518257436632,5.607e-05,0.0022,-0.012865448257436633
2024-05-25 10:00:00+00:00,2024-05-25 11:00:00+00:00,2024-05-25 23:00:00+00:00,long,0.09166666666666666,69397.7,69314.4,344.9775187915488,68707.7449624169,horizon,12,-0.001200327964759681,-0.0001,0.0014,-0.0027003279647596808
2024-05-26 21:00:00+00:00,2024-05-26 22:00:00+00:00,2024-05-27 01:00:00+00:00,short,0.04722222222222222,68543.6,69099.29718792076,277.8485939603758,69099.29718792076,stop,3,-0.008107207498887653,0.0001,0.0022,-0.010207207498887655
2024-06-02 09:00:00+00:00,2024-06-02 10:00:00+00:00,2024-06-02 11:00:00+00:00,short,0.009722222222222222,67574.0,67944.08876085746,185.0443804287302,67944.08876085746,stop,1,-0.005476792270066235,0.0,0.0022,-0.007676792270066235
2024-06-02 11:00:00+00:00,2024-06-02 12:00:00+00:00,2024-06-02 18:00:00+00:00,long,0.027777777777777776,68284.0,67815.95101742393,234.02449128803696,67815.95101742393,stop,6,-0.006854445881554598,-0.0001,0.0022,-0.009154445881554599
2024-06-07 11:00:00+00:00,2024-06-07 12:00:00+00:00,2024-06-07 12:00:00+00:00,long,0.12361111111111112,71749.9,71137.71172358518,306.09413820741054,71137.71172358518,stop,0,-0.0085322526779106,0.0,0.0022,-0.0107322526779106
2024-06-09 12:00:00+00:00,2024-06-09 13:00:00+00:00,2024-06-09 13:00:00+00:00,long,0.006944444444444444,69734.8,69411.06004027465,161.86997986267593,69411.06004027465,stop,0,-0.0046424448012377375,0.0,0.0022,-0.006842444801237737
2024-06-10 15:00:00+00:00,2024-06-10 16:00:00+00:00,2024-06-10 19:00:00+00:00,long,0.09861111111111111,70090.9,69590.4535520703,250.2232239648413,69590.4535520703,stop,3,-0.007139963218187919,0.0,0.0022,-0.009339963218187919
2024-06-16 10:00:00+00:00,2024-06-16 11:00:00+00:00,2024-06-16 23:00:00+00:00,long,0.07777777777777778,66696.2,66653.6,196.4956941359001,66303.2086117282,horizon,12,-0.0006387170483474512,-0.0001,0.0014,-0.002138717048347451
2024-06-23 14:00:00+00:00,2024-06-23 15:00:00+00:00,2024-06-24 03:00:00+00:00,short,0.008333333333333333,64166.5,62840.1,126.14765318260731,64418.79530636522,horizon,12,0.020671222522655925,4.676e-05,0.0014,0.019317982522655926
2024-07-27 12:00:00+00:00,2024-07-27 13:00:00+00:00,2024-07-27 19:00:00+00:00,long,0.07916666666666666,68371.0,67716.56562539077,327.2171873046204,67716.56562539077,stop,6,-0.009571812239242288,-9.109e-05,0.0022,-0.011862902239242289
2024-08-18 02:00:00+00:00,2024-08-18 03:00:00+00:00,2024-08-18 03:00:00+00:00,long,0.058333333333333334,60103.9,59460.80541592671,321.54729203664436,59460.80541592671,stop,0,-0.010699714728549883,0.0,0.0022,-0.012899714728549883
2024-08-26 06:00:00+00:00,2024-08-26 07:00:00+00:00,2024-08-26 19:00:00+00:00,short,0.03333333333333333,63705.1,63305.0,310.5319245699944,64326.163849139986,horizon,12,0.0062805018750460885,3.789e-05,0.0014,0.004918391875046088
2024-09-01 02:00:00+00:00,2024-09-01 03:00:00+00:00,2024-09-01 15:00:00+00:00,short,0.022222222222222223,58513.1,58184.1,257.2950361112238,59027.690072222445,horizon,12,0.005622672529741204,0.0,0.0014,0.004222672529741203
2024-09-15 21:00:00+00:00,2024-09-15 22:00:00+00:00,2024-09-16 10:00:00+00:00,short,0.05416666666666667,59628.9,58714.9,262.35896794406557,60153.617935888135,horizon,12,0.015328137866034758,2.402e-05,0.0014,0.013952157866034758
2024-09-22 09:00:00+00:00,2024-09-22 10:00:00+00:00,2024-09-22 19:00:00+00:00,short,0.02638888888888889,62670.1,63128.05897245918,228.9794862295906,63128.05897245918,stop,9,-0.0073074555882179665,5.537e-05,0.0022,-0.009452085588217966
2024-09-30 01:00:00+00:00,2024-09-30 02:00:00+00:00,2024-09-30 14:00:00+00:00,short,0.13055555555555556,64737.9,63723.9,278.57254337498864,65295.04508674998,horizon,12,0.015663158675211893,0.0,0.0014,0.014263158675211893
2024-10-06 14:00:00+00:00,2024-10-06 15:00:00+00:00,2024-10-06 21:00:00+00:00,long,0.04583333333333333,62679.7,62267.10694710005,206.29652644997148,62267.10694710005,stop,6,-0.006582562662232672,-4.18e-05,0.0022,-0.008824362662232672
2024-10-13 11:00:00+00:00,2024-10-13 12:00:00+00:00,2024-10-13 21:00:00+00:00,short,0.0875,62528.4,62976.79309421968,224.1965471098394,62976.79309421968,stop,9,-0.007171030991032589,3.938e-05,0.0022,-0.009331650991032588
2024-10-19 16:00:00+00:00,2024-10-19 17:00:00+00:00,2024-10-20 05:00:00+00:00,short,0.04861111111111111,68028.0,68200.0,234.6023409722201,68497.20468194444,horizon,12,-0.0025283706709002176,0.0001,0.0014,-0.0038283706709002175
2024-10-20 14:00:00+00:00,2024-10-20 15:00:00+00:00,2024-10-21 03:00:00+00:00,long,0.0125,68622.1,68938.0,179.55135254932662,68262.99729490135,horizon,12,0.004603473225097952,-0.0002,0.0014,0.003003473225097952
2024-10-27 13:00:00+00:00,2024-10-27 14:00:00+00:00,2024-10-28 02:00:00+00:00,long,0.08611111111111111,67590.6,67779.0,222.6233533772697,67145.35329324547,horizon,12,0.0027873698413683878,-0.00019425,0.0014,0.0011931198413683878
2024-11-23 16:00:00+00:00,2024-11-23 17:00:00+00:00,2024-11-24 05:00:00+00:00,short,0.10277777777777777,97751.5,98322.5,478.63107489433423,98708.76214978867,horizon,12,-0.0058413425880932774,0.0,0.0014,-0.007241342588093278
2024-11-30 10:00:00+00:00,2024-11-30 11:00:00+00:00,2024-11-30 23:00:00+00:00,short,0.10972222222222222,96202.0,96475.1,506.08061765017095,97214.16123530034,horizon,12,-0.0028388183197855118,0.00012063,0.0014,-0.0041181883197855115
2024-12-01 02:00:00+00:00,2024-12-01 03:00:00+00:00,2024-12-01 08:00:00+00:00,short,0.030555555555555555,95844.9,96684.49533698244,419.7976684912218,96684.49533698244,stop,5,-0.008759937534312645,0.0,0.0022,-0.010959937534312646
2024-12-01 21:00:00+00:00,2024-12-01 22:00:00+00:00,2024-12-02 03:00:00+00:00,long,0.0625,97848.2,96971.21119781668,438.4944010916615,96971.21119781668,stop,5,-0.008962748442825904,0.0,0.0022,-0.011162748442825905
2024-12-08 08:00:00+00:00,2024-12-08 09:00:00+00:00,2024-12-08 12:00:00+00:00,short,0.13194444444444445,99034.5,100086.0160720156,525.7580360078011,100086.0160720156,stop,3,-0.010617674366161269,0.0,0.0022,-0.012817674366161269
2024-12-14 20:00:00+00:00,2024-12-14 21:00:00+00:00,2024-12-15 01:00:00+00:00,short,0.10972222222222222,100729.7,101769.36674583262,519.8333729163102,101769.36674583262,stop,4,-0.010321352548777833,0.0001,0.0022,-0.012421352548777834
2024-12-15 04:00:00+00:00,2024-12-15 05:00:00+00:00,2024-12-15 17:00:00+00:00,long,0.12083333333333333,102327.0,103124.3,529.4278954839886,101268.14420903202,horizon,12,0.007791687433424247,-0.00018194,0.0014,0.006209747433424247
2024-12-29 16:00:00+00:00,2024-12-29 17:00:00+00:00,2024-12-30 05:00:00+00:00,short,0.0625,93850.0,93540.0,430.16712799941786,94710.33425599884,horizon,12,0.003303143313798615,-4.2e-07,0.0014,0.0019027233137986147
2025-01-06 04:00:00+00:00,2025-01-06 05:00:00+00:00,2025-01-06 17:00:00+00:00,long,0.10416666666666667,99423.0,101795.3,468.8122115230917,98485.37557695381,horizon,12,0.023860676101103397,-0.0001,0.0014,0.0223606761011034
2025-01-12 09:00:00+00:00,2025-01-12 10:00:00+00:00,2025-01-12 12:00:00+00:00,short,0.034722222222222224,93859.1,94562.31230227786,351.6061511389242,94562.31230227786,stop,2,-0.0074922122871181815,0.0,0.0022,-0.009692212287118182
2025-01-12 15:00:00+00:00,2025-01-12 16:00:00+00:00,2025-01-12 21:00:00+00:00,long,0.08194444444444444,95035.7,94258.37206250883,388.66396874558114,94258.37206250883,stop,5,-0.008179325637535846,0.0,0.0022,-0.010379325637535847
2025-01-26 22:00:00+00:00,2025-01-26 23:00:00+00:00,2025-01-27 11:00:00+00:00,short,0.009722222222222222,104273.8,98700.0,330.0689477498674,104933.93789549974,horizon,12,0.05345350414006206,0.00012796,0.0014,0.05218146414006206
2025-02-09 01:00:00+00:00,2025-02-09 02:00:00+00:00,2025-02-09 13:00:00+00:00,long,0.07222222222222222,96934.7,96062.92069331207,435.88965334396073,96062.92069331207,stop,11,-0.00899346989971521,-9.6e-05,0.0022,-0.011289469899715212
2025-02-11 05:00:00+00:00,2025-02-11 06:00:00+00:00,2025-02-11 13:00:00+00:00,long,0.14027777777777778,98378.9,97298.61825795259,540.1408710237013,97298.61825795259,stop,7,-0.010980827616972767,-7.09e-05,0.0022,-0.013251727616972768
2025-02-11 13:00:00+00:00,2025-02-11 14:00:00+00:00,2025-02-12 02:00:00+00:00,short,0.125,96731.8,95536.7,513.0212439245992,97757.84248784921,horizon,12,0.012354778883469612,-1.148e-05,0.0014,0.010943298883469612
2025-02-14 14:00:00+00:00,2025-02-14 15:00:00+00:00,2025-02-14 15:00:00+00:00,long,0.11388888888888889,97249.9,96226.27491106573,511.8125444671282,96226.27491106573,stop,0,-0.01052571867872628,0.0,0.0022,-0.01272571867872628
2025-02-16 07:00:00+00:00,2025-02-16 08:00:00+00:00,2025-02-16 20:00:00+00:00,short,0.002777777777777778,97207.4,96864.8,263.18200700876724,97733.76401401754,horizon,12,0.0035244230377521803,3.799e-05,0.0014,0.00216241303775218
2025-02-16 23:00:00+00:00,2025-02-17 00:00:00+00:00,2025-02-17 12:00:00+00:00,short,0.05694444444444444,96067.0,96407.5,357.0889461590914,96781.17789231818,horizon,12,-0.0035444013032571017,6.397e-05,0.0014,-0.004880431303257102
2025-02-17 15:00:00+00:00,2025-02-17 16:00:00+00:00,2025-02-18 04:00:00+00:00,short,0.14722222222222223,95605.5,96042.1,452.284042805975,96510.06808561194,horizon,12,-0.004566682879123124,9.488e-05,0.0014,-0.005871802879123124
2025-02-20 12:00:00+00:00,2025-02-20 13:00:00+00:00,2025-02-21 01:00:00+00:00,long,0.09583333333333334,97381.5,98261.9,393.52249356670757,96594.45501286659,horizon,12,0.009040731555788257,-7.346e-05,0.0014,0.007567271555788258
2025-02-21 13:00:00+00:00,2025-02-21 14:00:00+00:00,2025-02-21 14:00:00+00:00,long,0.11944444444444445,99281.7,98452.09016508925,414.8049174553761,98452.09016508925,stop,0,-0.00835612036166533,0.0,0.0022,-0.01055612036166533
2025-02-23 12:00:00+00:00,2025-02-23 13:00:00+00:00,2025-02-23 23:00:00+00:00,short,0.027777777777777776,95691.5,96230.28165011064,269.3908250553217,96230.28165011064,stop,10,-0.0056304023879931095,1.478e-05,0.0022,-0.00781562238799311
2025-03-23 10:00:00+00:00,2025-03-23 11:00:00+00:00,2025-03-23 23:00:00+00:00,long,0.002777777777777778,84427.8,86044.2,197.43032370927253,84032.93935258145,horizon,12,0.01914535259713026,-4.02e-05,0.0014,0.01770515259713026
2025-03-23 23:00:00+00:00,2025-03-24 00:00:00+00:00,2025-03-24 12:00:00+00:00,long,0.10833333333333334,86044.1,87286.4,335.4051250379203,85373.28974992417,horizon,12,0.01443794519322055,-5.512e-05,0.0014,0.012982825193220549
2025-03-29 09:00:00+00:00,2025-03-29 10:00:00+00:00,2025-03-29 22:00:00+00:00,short,0.14166666666666666,83509.2,82355.6,455.8412501132967,84420.8825002266,horizon,12,0.013814046835558133,2.53e-05,0.0014,0.012439346835558134
2025-04-06 13:00:00+00:00,2025-04-06 14:00:00+00:00,2025-04-07 02:00:00+00:00,short,0.09027777777777778,82256.1,78405.9,374.5681421908522,83005.23628438171,horizon,12,0.04680747081371486,4.946e-05,0.0014,0.045456930813714866
2025-04-19 04:00:00+00:00,2025-04-19 05:00:00+00:00,2025-04-19 17:00:00+00:00,long,0.02638888888888889,84995.9,85189.8,254.17839219204637,84487.54321561591,horizon,12,0.002281286509114072,-4.0709999999999995e-05,0.0014,0.0008405765091140723
2025-04-20 08:00:00+00:00,2025-04-20 09:00:00+00:00,2025-04-20 20:00:00+00:00,short,0.011111111111111112,84604.7,85057.66871625738,226.48435812869016,85057.66871625738,stop,11,-0.0053539427036250085,-2.258e-05,0.0022,-0.007576522703625009
2025-04-28 00:00:00+00:00,2025-04-28 01:00:00+00:00,2025-04-28 04:00:00+00:00,short,0.1125,93373.7,94100.3915284076,363.3457642038015,94100.3915284076,stop,3,-0.0077826146806607155,0.0,0.0022,-0.009982614680660716
2025-04-28 06:00:00+00:00,2025-04-28 07:00:00+00:00,2025-04-28 15:00:00+00:00,long,0.14583333333333334,94539.7,93692.7510251971,423.4744874014531,93692.7510251971,stop,8,-0.008958659428820919,0.0,0.0022,-0.01115865942882092
2025-05-03 06:00:00+00:00,2025-05-03 07:00:00+00:00,2025-05-03 19:00:00+00:00,short,0.11805555555555555,96135.8,96312.0,382.4162273355749,96900.63245467115,horizon,12,-0.001832823984405363,1.7150000000000004e-05,0.0014,-0.003215673984405363
2025-05-03 23:00:00+00:00,2025-05-04 00:00:00+00:00,2025-05-04 12:00:00+00:00,short,0.05,95803.3,95430.0,293.6611994896429,96390.62239897929,horizon,12,0.0038965254850302955,0.0,0.0014,0.0024965254850302957
2025-05-04 22:00:00+00:00,2025-05-04 23:00:00+00:00,2025-05-05 11:00:00+00:00,short,0.10138888888888889,94961.0,93986.0,322.3420625416606,95605.68412508332,horizon,12,0.010267372921515147,1.2319999999999997e-05,0.0014,0.008879692921515147
2025-05-18 07:00:00+00:00,2025-05-18 08:00:00+00:00,2025-05-18 20:00:00+00:00,long,0.10416666666666667,103893.0,104002.6,349.36682977534485,103194.2663404493,horizon,12,0.0010549315160790988,-0.0001,0.0014,-0.00044506848392090125
